2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:21.892 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the motive for the hijacking appears to have been to secure the release of islamist figures held in prison in india..
2025-04-14 11:07:21.893 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'on' not found in text on september 17 he headed north, intending to attack the isolated xxi corps..
2025-04-14 11:07:21.897 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'this' not found in text this bombardment at the tan son nhat international airport killed the last two american servicemen killed in combat in vietnam, charles mcmahon and darwin judge..
2025-04-14 11:07:21.898 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-14 11:07:21.902 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the following day, murat decided to counterattack and drove back nugent ' s vanguard, before attacking the entire austrian line.
2025-04-14 11:07:21.903 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the motive for the hijacking appears to have been to secure the release of islamist figures held in prison in india..
2025-04-14 11:07:21.906 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: on september 17 he headed north, intending to attack the isolated xxi corps.
2025-04-14 11:07:21.908 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'this' not found in text this bombardment at the tan son nhat international airport killed the last two american servicemen killed in combat in vietnam, charles mcmahon and darwin judge..
2025-04-14 11:07:21.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-14 11:07:21.912 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'five' not found in text five bombs and two air - to - ground missiles struck the single - floor school, which consisted of three classrooms..
2025-04-14 11:07:21.914 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the motive for the hijacking appears to have been to secure the release of islamist figures held in prison in india..
2025-04-14 11:07:21.917 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'gokulakrishnan' not found in text gokulakrishnan to probe the case confirmed that al ummah was responsible for the attacks..
2025-04-14 11:07:21.919 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'this' not found in text this bombardment at the tan son nhat international airport killed the last two american servicemen killed in combat in vietnam, charles mcmahon and darwin judge..
2025-04-14 11:07:21.921 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'union' not found in text union assaults against the sunken road eventually pierced the confederate center, but the federal advantage was not followed up..
2025-04-14 11:07:21.922 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'five' not found in text five bombs and two air - to - ground missiles struck the single - floor school, which consisted of three classrooms..
2025-04-14 11:07:21.924 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the motive for the hijacking appears to have been to secure the release of islamist figures held in prison in india.
2025-04-14 11:07:21.926 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'gokulakrishnan' not found in text gokulakrishnan to probe the case confirmed that al ummah was responsible for the attacks..
2025-04-14 11:07:21.928 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: this bombardment at the tan son nhat international airport killed the last two american servicemen killed in combat in vietnam, charles mcmahon and darwin judge.
2025-04-14 11:07:21.930 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'union' not found in text union assaults against the sunken road eventually pierced the confederate center, but the federal advantage was not followed up..
2025-04-14 11:07:21.933 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'five' not found in text five bombs and two air - to - ground missiles struck the single - floor school, which consisted of three classrooms..
2025-04-14 11:07:21.935 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'law' not found in text law enforcement officials ruled it was a premeditated attack after finding notes indicating abu kamal ' s anger over palestine and israel..
2025-04-14 11:07:21.937 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'gokulakrishnan' not found in text gokulakrishnan to probe the case confirmed that al ummah was responsible for the attacks..
2025-04-14 11:07:21.939 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'eleven' not found in text eleven days after the assault, she was transferred to a hospital in singapore for emergency treatment but succumbed to her injuries two days later..
2025-04-14 11:07:21.940 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'union' not found in text union assaults against the sunken road eventually pierced the confederate center, but the federal advantage was not followed up..
2025-04-14 11:07:21.942 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: five bombs and two air - to - ground missiles struck the single - floor school, which consisted of three classrooms.
2025-04-14 11:07:21.943 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'law' not found in text law enforcement officials ruled it was a premeditated attack after finding notes indicating abu kamal ' s anger over palestine and israel..
2025-04-14 11:07:21.945 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: gokulakrishnan to probe the case confirmed that al ummah was responsible for the attacks.
2025-04-14 11:07:21.947 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'eleven' not found in text eleven days after the assault, she was transferred to a hospital in singapore for emergency treatment but succumbed to her injuries two days later..
2025-04-14 11:07:21.951 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: union assaults against the sunken road eventually pierced the confederate center, but the federal advantage was not followed up.
2025-04-14 11:07:21.953 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the first blast occurred in a parking lot outside the offices of the city prosecutor, the second inside a district administration office, and the third explosion hit the city ' s food and drug agency..
2025-04-14 11:07:21.956 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'law' not found in text law enforcement officials ruled it was a premeditated attack after finding notes indicating abu kamal ' s anger over palestine and israel..
2025-04-14 11:07:21.958 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'operation' not found in text operation jericho was a low - level second world war bombing raid on 18 february 1944, by allied aircraft on amiens prison in german - occupied france..
2025-04-14 11:07:21.959 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'eleven' not found in text eleven days after the assault, she was transferred to a hospital in singapore for emergency treatment but succumbed to her injuries two days later..
2025-04-14 11:07:21.961 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: eleven days after the assault, she was transferred to a hospital in singapore for emergency treatment but succumbed to her injuries two days later.
2025-04-14 11:07:21.962 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the first blast occurred in a parking lot outside the offices of the city prosecutor, the second inside a district administration office, and the third explosion hit the city ' s food and drug agency..
2025-04-14 11:07:21.964 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: law enforcement officials ruled it was a premeditated attack after finding notes indicating abu kamal ' s anger over palestine and israel.
2025-04-14 11:07:21.968 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'operation' not found in text operation jericho was a low - level second world war bombing raid on 18 february 1944, by allied aircraft on amiens prison in german - occupied france..
2025-04-14 11:07:21.970 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'in' not found in text in the early hours of 8 august 1944, ii canadian corps launched the attack using mechanized infantry..
